race,sex,ever_jailed,composite_wealth_1985,composite_wealth_1990,composite_wealth_1996
hipanic,female,0,8200,6250,79500
black,male,0,1600,300,12000
black,male,0,7000,0,0
black,male,0,2300,8050,2000
hipanic,male,0,0,1600,0
black,female,0,39600,6600,0
hipanic,male,0,0,221500,0
hipanic,male,1,0,0,0
white,male,0,0,0,0
white,female,0,3680,3400,0
white,female,0,5300,22500,0
white,female,0,5403,393000,0
hipanic,male,1,0,0,31000
hipanic,female,0,137000,79000,110700
hipanic,male,0,0,140500,571000
white,female,0,3800,76400,0
hipanic,male,0,82000,104500,195000
hipanic,female,0,9180,0,0
hipanic,male,0,2400,51500,41500
hipanic,female,0,0,-1000,0
hipanic,female,0,2200,-8500,-4994
white,male,0,9650,0,0
hipanic,male,0,1600,100,200
hipanic,male,0,116600,0,0
hipanic,female,0,93800,0,0
hipanic,female,0,2000,12100,87000
hipanic,female,0,0,0,0
hipanic,female,0,4157,5200,204846
hipanic,female,0,14700,266287,277243
hipanic,female,0,-5700,170000,104000
hipanic,male,0,24300,0,0
hipanic,female,0,125700,226000,0
hipanic,male,0,3300,9420,90900
hipanic,male,0,350,2200,2100
hipanic,female,0,5750,0,0
hipanic,female,0,889,14000,47000
hipanic,male,0,18156,42000,166000
hipanic,male,0,3800,23000,0
hipanic,male,0,5100,0,2000
hipanic,female,0,5000,88500,123500
hipanic,male,0,700,1400,0
black,female,0,0,0,0
hipanic,female,0,13200,4150,5000
hipanic,female,0,9485,8400,36800
hipanic,male,0,11000,20000,147800
hipanic,female,0,3900,2400,3500
black,female,0,95500,0,61500
black,female,0,4000,0,78300
hipanic,female,0,0,28000,1600
hipanic,female,0,200,1670,2125
hipanic,female,0,4425,1600,0
hipanic,female,0,0,0,2165
white,female,0,10050,141070,0
hipanic,male,0,-2300,6200,10000
hipanic,male,0,3330,3200,700
hipanic,female,0,0,0,2000
hipanic,female,0,355,5500,189000
hipanic,female,0,0,0,21800
hipanic,female,0,0,300,31000
hipanic,male,0,8006,94400,125000
black,female,0,9101,-16995,-4300
hipanic,female,0,1000,76300,252800
hipanic,female,0,4000,10750,160000
hipanic,male,0,0,3000,2000
hipanic,male,0,13600,98900,264536
hipanic,female,0,3300,100000,134268
white,male,0,300,5000,0
white,male,1,2200,5200,0
white,female,0,6000,35000,0
white,female,0,0,62500,0
white,female,0,1000,34031,0
hipanic,male,0,17800,81800,345500
white,female,0,7700,57716,0
white,male,0,8000,39790,0
white,female,0,0,-6000,0
hipanic,female,0,3900,14000,125000
black,male,0,16000,67700,129768
black,male,1,0,1000,0
black,male,0,0,3000,8600
black,female,0,18000,147500,0
white,male,0,260,19414,0
white,female,0,380,30,0
hipanic,female,0,4090,12250,6500
hipanic,female,0,0,88000,14000
hipanic,male,0,0,0,0
white,male,0,-1500,-6000,0
white,female,0,0,2200,0
black,female,0,0,0,0
black,female,0,0,6000,-2400
black,male,0,1400,2600,0
black,female,0,6000,24400,26000
black,female,0,4000,5485,70000
black,male,0,0,5200,30000
black,male,0,-3500,10498,11697
black,female,0,150,0,0
white,male,0,3000,2400,0
white,female,0,51673,13800,0
white,female,0,11900,0,0
hipanic,female,0,-900,3600,81
white,female,0,6600,300,0
white,female,0,900,0,0
white,female,0,1600,130000,0
white,male,0,13717,94940,0
white,female,0,0,0,0
white,female,0,0,0,0
black,female,0,0,0,0
white,female,0,0,0,0
hipanic,male,0,4900,1000,6000
black,male,0,9034,57640,0
hipanic,female,0,0,0,0
black,male,1,0,-4000,0
white,female,0,0,0,0
black,male,0,0,0,0
black,male,0,1000,2900,76100
black,female,0,0,0,0
black,male,0,60150,16400,0
white,male,0,0,0,0
hipanic,female,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
black,female,0,0,0,0
black,male,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
black,female,0,0,0,0
white,male,0,0,0,0
black,female,0,0,0,0
black,female,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
hipanic,female,0,0,0,0
white,female,0,0,0,0
black,female,0,0,0,0
black,male,0,13300,6018,3700
black,male,0,3700,239500,120800
white,female,0,0,0,0
black,female,0,17050,16000,143000
white,male,0,0,0,0
white,female,0,0,0,0
hipanic,female,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
black,male,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
hipanic,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
black,female,0,0,0,0
white,female,0,0,0,0
black,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
black,male,0,0,0,0
white,male,0,0,0,0
black,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
black,male,0,14600,51000,2000
white,male,0,0,0,0
black,male,0,4400,120600,76200
black,male,0,-100,110250,0
white,male,0,0,0,0
black,male,0,0,0,0
black,male,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
black,male,0,0,0,0
black,female,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
black,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
black,female,0,0,0,0
white,female,0,0,0,0
black,female,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
hipanic,female,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
black,male,0,0,7000,43400
black,male,0,160136,38000,129000
hipanic,male,0,1200,8000,12000
white,male,0,0,0,0
black,female,0,0,0,0
white,female,0,0,0,0
black,female,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
black,male,0,14600,23100,12200
black,male,0,0,0,0
white,female,0,0,0,0
white,male,0,0,3000,20200
black,male,0,0,0,0
white,male,0,0,0,0
white,male,0,13000,193700,343000
black,male,0,0,0,0
white,male,0,11500,29700,36000
black,male,0,0,0,0
black,male,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
black,female,0,0,0,0
white,female,0,0,0,0
hipanic,female,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
black,male,0,0,0,14700
hipanic,female,0,0,0,0
hipanic,male,0,41865,-18947,544036
white,male,0,0,0,0
white,female,0,0,0,0
white,male,0,108800,350122,171000
hipanic,female,0,0,0,0
white,male,0,0,0,0
black,male,0,22400,19500,0
white,male,0,0,0,0
white,female,0,0,0,0
white,female,0,7100,255000,344000
white,male,0,0,0,0
black,male,0,11700,11600,29948
white,male,0,0,0,0
white,male,0,-6300,102986,822298
white,male,0,22500,114400,24000
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,20000,24500,227000
white,male,0,0,0,0
hipanic,male,0,1900,0,198000
white,male,0,0,0,0
black,male,0,0,0,0
black,male,0,0,0,0
white,male,0,266,28000,130100
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,318000,442000
white,male,0,0,0,0
white,male,0,17200,215900,319500
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
black,male,0,11900,48000,11300
black,male,0,36800,25500,18171
black,male,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
black,female,0,0,0,0
white,male,0,0,0,0
black,male,0,0,0,0
black,male,0,0,0,0
black,female,0,0,0,0
black,male,0,36500,73500,134400
white,female,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
hipanic,male,0,17900,32200,144900
black,male,1,47800,452900,217300
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
black,female,0,0,0,0
black,female,0,0,0,0
white,female,0,44842,88500,104000
white,male,0,0,0,0
black,male,0,0,0,0
black,female,0,0,0,0
black,female,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
hipanic,female,0,0,111200,160000
white,male,0,68000,74287,2500
white,male,0,0,0,0
hipanic,male,0,8050,5050,25000
white,male,0,0,0,0
black,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
black,male,1,14500,3000,0
white,female,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
black,male,0,22000,142000,128000
black,female,0,0,0,0
white,female,0,0,0,0
hipanic,male,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
black,female,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
black,male,0,-100,13000,5000
hipanic,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
black,male,0,0,0,0
black,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
black,male,0,0,0,0
hipanic,male,0,0,0,0
black,male,0,0,0,0
black,male,0,5500,10200,106000
white,male,0,0,0,0
hipanic,male,0,0,0,0
black,male,0,0,0,0
white,male,0,0,0,0
black,female,0,0,0,0
black,female,0,0,0,0
white,female,0,0,0,0
black,female,0,0,0,0
hipanic,female,0,0,0,0
black,male,0,0,0,0
black,male,0,0,0,0
white,female,0,0,0,0
black,female,0,0,0,0
black,female,0,0,0,0
white,female,0,0,0,0
black,female,0,0,0,0
black,male,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
hipanic,male,0,10400,78200,22900
black,male,0,0,9200,4000
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,5350,79700,3000
white,male,0,0,0,0
black,male,0,34000,243500,299036
white,male,0,0,0,0
black,male,0,0,0,0
black,male,0,0,0,0
black,female,0,0,0,0
black,male,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
black,male,0,0,0,0
white,female,0,0,0,0
black,female,0,0,0,0
white,male,0,0,0,0
black,male,1,42006,96000,11000
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,104900,89500
white,male,0,0,0,0
black,male,1,900,0,33000
white,male,0,0,0,0
white,male,0,0,0,0
black,male,0,0,0,0
white,male,0,0,0,0
black,male,0,0,0,0
black,male,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
hipanic,female,0,0,0,0
black,female,0,0,0,0
black,male,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
hipanic,female,0,0,0,0
black,female,0,31000,24600,65200
white,male,0,0,0,0
white,male,0,0,0,0
hipanic,male,0,52800,59800,103700
white,male,0,15580,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
black,male,0,4000,0,-2000
white,female,0,0,0,0
hipanic,male,0,4050,1125,16500
white,female,0,0,0,0
white,male,0,0,0,0
black,female,0,0,0,0
white,male,0,0,0,0
black,male,0,0,0,0
black,female,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
black,male,0,1400,0,0
black,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
hipanic,male,0,0,0,0
black,male,0,12200,37200,6400
white,female,0,0,0,0
black,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,105000,0
black,male,0,0,0,0
black,male,0,0,0,0
white,male,0,0,0,0
black,male,0,0,0,0
white,female,0,0,0,0
black,female,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
hipanic,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
black,male,0,3400,0,1000
white,female,0,0,0,0
white,male,0,0,0,0
black,male,0,2200,3600,-400
white,male,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
hipanic,male,0,0,0,0
black,male,0,0,0,0
white,male,0,0,0,0
black,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,-1100,50100,17500
white,male,0,0,0,0
white,male,0,0,0,0
hipanic,male,0,8000,0,84000
white,male,0,28500,66781,88400
white,male,0,0,0,0
hipanic,male,0,0,0,0
black,male,0,3600,4200,26000
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
black,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
hipanic,male,0,0,0,149500
white,male,0,22200,39000,255000
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,6826,2340,8400
hipanic,male,0,13200,13300,5500
white,female,0,0,0,0
black,female,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
black,female,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
white,male,0,4500,68200,113000
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,2500,26600,13500
black,male,0,0,0,0
black,male,0,19050,10165,22000
black,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
hipanic,male,0,0,0,0
white,male,0,0,0,0
black,male,0,11000,0,10800
white,male,0,0,0,0
black,male,0,5668,0,87500
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,16000,0,4000
black,male,0,0,0,0
white,male,0,0,0,0
hipanic,male,0,59200,-15000,-105901
black,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
black,male,0,0,33047,0
black,male,0,0,0,0
black,male,0,-5563,0,400
black,male,0,30600,139588,23700
black,male,0,22460,75000,87300
white,male,0,0,0,0
black,male,0,0,0,0
white,male,0,93000,236200,310000
white,male,0,0,0,0
hipanic,male,0,0,0,0
black,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
black,male,1,19200,1400,0
black,male,0,4100,0,0
white,male,0,0,0,0
hipanic,male,0,0,180,10000
white,male,0,0,0,0
black,male,0,0,0,0
black,male,0,0,0,0
white,male,0,0,0,0
black,male,0,14500,239700,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
black,male,0,0,10000,0
black,male,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
black,female,0,0,0,0
black,male,0,0,0,0
black,female,0,0,0,0
black,female,0,0,0,0
white,male,0,0,0,0
white,male,0,6200,3000,7700
black,female,0,0,0,0
white,female,0,0,0,0
hipanic,male,0,9730,4000,43000
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
hipanic,male,0,7050,-89147,22500
white,male,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
hipanic,female,0,0,0,0
black,male,0,0,0,0
black,female,0,0,0,0
white,male,0,0,0,0
hipanic,male,0,0,0,0
white,male,0,0,0,0
black,female,0,0,0,0
white,female,0,0,0,0
white,female,0,2000,18000,87000
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
black,female,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
hipanic,male,0,31000,71500,66000
white,male,0,0,0,0
black,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
black,female,0,0,0,0
white,male,0,0,0,0
black,female,0,0,0,0
black,male,0,0,0,0
hipanic,male,0,14800,96500,0
white,male,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
black,female,0,0,0,0
black,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,male,0,8600,287686,311000
white,male,0,609000,18600,10000
white,male,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
black,female,0,0,0,0
white,female,0,0,0,0
black,male,0,3223,0,0
black,male,0,0,0,0
black,female,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
black,female,0,0,0,0
white,male,0,32500,119000,18000
hipanic,male,0,13200,134200,103000
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
hipanic,female,0,0,0,0
white,female,0,0,0,0
black,male,1,6280,4425,6500
white,male,0,0,0,0
black,male,0,0,0,0
black,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
black,female,0,132500,21700,102100
white,female,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
black,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
black,female,0,0,0,0
black,female,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,male,0,11500,15000,39000
white,female,0,0,0,0
white,male,0,26000,122122,0
white,female,0,0,0,0
white,female,0,0,0,0
black,male,1,0,1400,206000
hipanic,female,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,male,0,23000,125200,7500
white,female,0,0,0,0
black,male,0,3000,1600,2000
white,male,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
white,female,0,71700,228000,268000
white,female,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,22300,118000,464000
white,male,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,6100,10000,121500
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,55000,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
black,male,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
black,male,0,6900,8800,10500
white,male,0,3400,4500,-89681
black,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
black,female,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
hipanic,male,0,50508,0,328946
white,female,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
white,male,0,2500,150000,488000
white,male,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
black,male,0,0,0,0
hipanic,female,0,7800,13500,99600
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,92800,103000,222600
white,female,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,69400,192000,249000
white,male,0,0,0,0
white,female,0,2800,1400,11870
white,female,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
black,male,0,12500,11200,25200
black,female,0,0,0,0
white,female,0,0,0,0
white,male,0,32000,124500,0
black,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
hipanic,male,0,0,0,0
white,male,0,0,49800,109000
white,male,0,0,0,0
white,male,0,90000,6000,-200
white,male,0,0,0,0
white,male,0,6100,32000,160000
black,female,0,0,0,0
black,male,0,134400,4000,0
white,female,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
black,female,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
black,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,female,0,88000,25500,212500
black,male,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
white,male,0,42600,643308,15000
black,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
hipanic,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
white,male,0,13000,35000,10000
black,female,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
black,male,0,0,0,0
white,female,0,0,0,0
black,female,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,25798,0,148000
white,male,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,73200,23400,0
hipanic,female,0,0,0,0
white,male,0,0,0,0
black,male,0,0,0,0
white,male,0,0,0,0
hipanic,male,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
hipanic,male,0,18000,33000,20000
white,male,0,0,0,0
black,male,0,914709,244686,310536
white,male,0,0,0,0
white,female,0,0,0,0
white,male,0,-14100,32200,12000
white,female,0,0,0,0
white,female,0,0,0,0
black,male,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
hipanic,female,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
black,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
black,male,0,95400,4000,161000
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
black,female,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
black,male,0,0,0,0
white,male,0,0,0,0
white,male,0,22900,131500,314060
white,male,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
black,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
black,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
hipanic,female,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
hipanic,male,0,0,0,0
white,male,0,0,0,0
hipanic,male,0,11100,1200,1000
white,female,0,0,0,0
white,female,0,0,0,0
black,female,0,0,0,0
white,male,0,0,0,0
white,male,0,650,5600,116500
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,31098,1576442,12000
black,male,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
white,male,0,22000,29500,85800
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
white,male,0,5300,-1600,66500
white,female,0,0,0,0
black,male,0,5700,136600,9000
white,male,0,19600,84000,299000
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,male,0,10500,58000,135000
black,male,0,150800,0,0
hipanic,male,0,19300,22000,30000
white,female,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
black,male,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
black,female,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
black,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
black,male,0,0,0,0
white,male,0,0,0,0
black,male,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
black,male,0,4050,4500,26000
white,female,0,0,0,0
hipanic,male,0,0,0,0
white,male,0,28100,78200,37500
white,male,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
hipanic,female,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,-704,21200,34500
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,9800,2000,7000
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
hipanic,male,0,0,7235,14200
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,300,3375,6200
white,male,0,0,0,0
white,male,0,0,0,0
hipanic,male,0,1300,0,-91381
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
hipanic,male,0,17100,229000,0
white,male,0,0,0,0
black,male,0,0,0,0
hipanic,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
black,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,7400,-1000,129000
white,male,0,0,0,0
black,male,0,0,2000,5000
white,male,0,10610,-505,16900
black,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
white,male,0,0,0,0
black,male,0,0,0,0
hipanic,male,0,34900,354000,306000
white,male,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,female,0,0,0,0
white,male,0,0,0,0
white,male,0,4800,25000,155100
black,female,0,0,0,0
white,male,0,0,0,0
black,female,0,0,0,0
white,male,0,0,0,0
white,female,0,0,0,0
black,male,0,96900,115000,196425
white,female,0,0,0,0
white,male,0,0,0,0
